Image,Address,Price,Beds,Baths,Square Feet,Lot Size,URL
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/988/genIslnoResize.2505988_0.jpg"")","213 Travis Dr, Westwego, LA 70094","$183,750",3 beds,2 baths,"1,217sq ft",N/A,https://www.redfin.com/LA/Westwego/213-Travis-Dr-70094/home/85229933
"=IMAGE(""https://ssl.cdn-redfin.com/photo/165/islphoto/863/genIslnoResize.2025007863_0.jpg"")","415 Georgetown Dr, Kenner, LA 70065","$179,900",4 beds,2 baths,"1,422sq ft",N/A,https://www.redfin.com/LA/Kenner/415-Georgetown-Dr-70065/home/79438859
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/359/genIslnoResize.2505359_0.jpg"")","3105 Primwood Dr, Harvey, LA 70059","$185,000",4 beds,2 baths,"1,770sq ft",N/A,https://www.redfin.com/LA/Harvey/3105-Primwood-Dr-70058/home/85128827
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/712/genIslnoResize.2505712_1.jpg"")","1307 Solon St, Gretna, LA 70053","$150,000",4 beds,3 baths,"1,560sq ft",N/A,https://www.redfin.com/LA/Gretna/1307-Solon-St-70053/home/85115649
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/139/genIslnoResize.2505139_0.jpg"")","133 Creagan Ave, Gretna, LA 70053","$199,900",3 beds,1.5 baths,"1,400sq ft",N/A,https://www.redfin.com/LA/Gretna/133-Creagan-Ave-70053/home/85114519
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/520/genIslnoResize.2505520_2.jpg"")","1013 S Starrett Rd, Metairie, LA 70003","$219,900",3 beds,2 baths,"1,300sq ft",N/A,https://www.redfin.com/LA/Metairie/1013-S-Starrett-Rd-70003/home/79282200
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/765/genIslnoResize.2504765_0.jpg"")","3520 Hero Dr, Gretna, LA 70056","$198,000",3 beds,1.5 baths,"1,220sq ft",N/A,https://www.redfin.com/LA/Gretna/3520-Hero-Dr-70053/home/79450845
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/253/genIslnoResize.2505253_0.jpg"")","146 Elodie Ave, Harahan, LA 70123","$187,900",3 beds,2 baths,"1,571sq ft",N/A,https://www.redfin.com/LA/New-Orleans/146-Elodie-Ave-70123/home/85193747
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/382/genIslnoResize.2503382_0.jpg"")","1151 Avenue D Ave, Westwego, LA 70094","$175,000",2 beds,1.5 baths,"1,327sq ft",N/A,https://www.redfin.com/LA/Westwego/1151-Avenue-D-70094/home/79217609
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/871/genIslnoResize.2504871_0.jpg"")","533 Maple Ave, Harvey, LA 70058","$115,000",3 beds,2 baths,"1,531sq ft",N/A,https://www.redfin.com/LA/Harvey/533-Maple-Ave-70058/home/85121998
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/414/genIslnoResize.2504414_0.jpg"")","2114 Ninth St, Kenner, LA 70062","$125,000",4 beds,2 baths,"1,426sq ft",N/A,https://www.redfin.com/LA/Kenner/2114-9th-St-70062/home/85190044
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/535/genIslnoResize.2504535_0.jpg"")","4900 Argonne St, Metairie, LA 70001","$210,000",3 beds,2 baths,"1,500sq ft",N/A,https://www.redfin.com/LA/Metairie/4900-Argonne-St-70001/home/85162282
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/324/genIslnoResize.2504324_0.jpg"")","5425 Tulip Ct, Marrero, LA 70072","$160,000",3 beds,2 baths,"1,426sq ft",N/A,https://www.redfin.com/LA/Marrero/5425-Tulip-Ct-70072/home/79448104
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/443/genIslnoResize.2504443_0.jpg"")","2309 Eastmere St, Harvey, LA 70058","$220,000",3 beds,2.5 baths,"2,094sq ft",N/A,https://www.redfin.com/LA/Harvey/2309-Eastmere-St-70058/home/85127478
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/373/genIslnoResize.2501373_3.jpg"")","733 Morningside Dr, Terrytown, LA 70056","$209,000",4 beds,2.5 baths,"1,620sq ft",N/A,https://www.redfin.com/LA/Gretna/733-Morningside-Dr-70056/home/85117572
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/216/genIslnoResize.2504216_0.jpg"")","1638 Stafford St, Gretna, LA 70053","$175,000",3 beds,2 baths,"1,320sq ft",N/A,https://www.redfin.com/LA/Gretna/1638-Stafford-St-70053/home/79336003
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/409/genIslnoResize.2504409_0.jpg"")","371 Dandelion Dr, Waggaman, LA 70094","$210,000",3 beds,2 baths,"1,350sq ft",N/A,https://www.redfin.com/LA/Westwego/371-Dandelion-Dr-70094/home/85143500
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/304/genIslnoResize.2504304_0.jpg"")","9416 Cabildo Ln, Westwego, LA 70094","$99,900",4 beds,2 baths,"1,411sq ft",N/A,https://www.redfin.com/LA/Westwego/9416-Cabildo-Ln-70094/home/85141502
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/692/genIslnoResize.2503692_0.jpg"")","1345 Avenue C, Marrero, LA 70072","$220,000",4 beds,2.5 baths,"1,762sq ft",N/A,https://www.redfin.com/LA/Marrero/1345-Avenue-C-70072/home/79177944
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/526/genIslnoResize.2500526_0.jpg"")","2404 Timbers Dr, Harvey, LA 70058","$219,000",3 beds,2 baths,"1,487sq ft",N/A,https://www.redfin.com/LA/Harvey/2404-Timbers-Dr-70058/home/85223838
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/898/genIslnoResize.2503898_2.jpg"")","2141 Esplanade Pl, Gretna, LA 70056","$199,000",3 beds,2 baths,"1,951sq ft",N/A,https://www.redfin.com/LA/Gretna/2141-Esplanade-Pl-70056/home/85118092
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/742/genIslnoResize.NO2025009742_0.jpg"")","725 Chipley St, Westwego, LA 70094","$153,000",5 beds,2 baths,"1,828sq ft",N/A,https://www.redfin.com/LA/Westwego/725-Chipley-St-70094/home/85228684
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/416/genIslnoResize.2503416_0.jpg"")","2724 Marisha Ct, Marrero, LA 70072","$199,000",3 beds,2 baths,"1,661sq ft",N/A,https://www.redfin.com/LA/Marrero/2724-Marisha-Ct-70072/home/85228014
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/035/genIslnoResize.2503035_0.jpg"")","840 Morningside Dr, Gretna, LA 70056","$185,000",3 beds,2 baths,"1,410sq ft",N/A,https://www.redfin.com/LA/Gretna/840-Morningside-Dr-70056/home/85117331
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/540/genIslnoResize.2502540_0.jpg"")","1523 West Dr, Westwego, LA 70094","$199,990",2 beds,2 baths,"1,200sq ft",N/A,https://www.redfin.com/LA/Westwego/1523-West-Dr-70094/home/85228276
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/469/genIslnoResize.2497469_6.jpg"")","4967 A Jean Lafitte Blvd, Lafitte, LA 70067","$73,000",3 beds,2 baths,"1,800sq ft",N/A,https://www.redfin.com/LA/Lafitte/4967a-Jean-Lafitte-Blvd-70067/home/188995504
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/216/genIslnoResize.2502216_0.jpg"")","117 Baylor Pl, Kenner, LA 70065","$205,000",3 beds,2 baths,"1,284sq ft",N/A,https://www.redfin.com/LA/Kenner/117-Baylor-Pl-70065/home/85191547
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/029/genIslnoResize.2502029_0.jpg"")","1620 Maplewood Dr, Harvey, LA 70058","$190,000",3 beds,2 baths,"1,300sq ft",N/A,https://www.redfin.com/LA/Harvey/1620-Maplewood-Dr-70058/home/85124642
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/701/genIslnoResize.2501701_2.jpg"")","1321 Trudeau Dr, Metairie, LA 70003","$199,000",4 beds,2 baths,"1,700sq ft",N/A,https://www.redfin.com/LA/Metairie/1321-Trudeau-Dr-70003/home/85177821
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/214/genIslnoResize.2499214_1.jpg"")","885 Oakwood Dr, Terrytown, LA 70056","$145,900",3 beds,2 baths,"1,457sq ft","8,433 sq ft lot",https://www.redfin.com/LA/Gretna/885-Oakwood-Dr-70056/home/85119100
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/140/genIslnoResize.2501140_1.jpg"")","672 Wiegand Dr, Westwego, LA 70094","$220,000",4 beds,2 baths,"1,307sq ft",Garage,https://www.redfin.com/LA/Westwego/672-Wiegand-Dr-70094/home/85142248
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/274/genIslnoResize.2500274_1.jpg"")","2232 Kansas Ave, Kenner, LA 70062","$194,500",4 beds,2 baths,"2,400sq ft","5,998 sq ft lot",https://www.redfin.com/LA/Kenner/2232-Kansas-Ave-70062/home/85186056
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/018/genIslnoResize.2500018_3.jpg"")","713 Lydia Ct, Marrero, LA 70072","$199,900",3 beds,1.5 baths,"1,422sq ft","4,748 sq ft lot",https://www.redfin.com/LA/Marrero/713-Lydia-Ct-70072/home/85130461
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/445/genIslnoResize.2497445_4.jpg"")","222 Adonis Way, Terrytown, LA 70056","$189,500",3 beds,1.5 baths,"1,421sq ft",Car-dependent,https://www.redfin.com/LA/Gretna/222-Adonis-Way-70056/home/85220118
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/860/genIslnoResize.2499860_1.jpg"")","80 Nassau Ave, Kenner, LA 70065","$213,750",3 beds,2 baths,"2,252sq ft",N/A,https://www.redfin.com/LA/Kenner/80-Nassau-Ave-70065/home/85181330
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/427/genIslnoResize.2499427_1.jpg"")","316 Capital Dr, Avondale, LA 70094","$195,000",3 beds,2 baths,"1,420sq ft",N/A,https://www.redfin.com/LA/Westwego/316-Capitol-Dr-70094/home/85144140
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/175/genIslnoResize.2499175_2.jpg"")","340 Azalea Dr, Waggaman, LA 70094","$205,000",4 beds,2 baths,"1,670sq ft",N/A,https://www.redfin.com/LA/Westwego/340-Azalea-Dr-70094/home/85143430
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/170/genIslnoResize.2499170_1.jpg"")","6444 Millender Dr, Marrero, LA 70072","$194,000",4 beds,2 baths,"1,417sq ft",N/A,https://www.redfin.com/LA/Marrero/6444-Millender-Dr-70072/home/85198241
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/932/genIslnoResize.2498932_3.jpg"")","6735 W Magnolia Blvd, Harahan, LA 70123","$219,000",3 beds,2.5 baths,"1,524sq ft",N/A,https://www.redfin.com/LA/New-Orleans/6735-W-Magnolia-Blvd-70123/home/85192647
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/754/genIslnoResize.2498754_1.jpg"")","1207 Kepler St, Gretna, LA 70053","$217,500",3 beds,2 baths,"1,385sq ft",N/A,https://www.redfin.com/LA/Gretna/1207-Kepler-St-70053/home/85115519
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/634/genIslnoResize.2494634_C.jpg"")","632 Fairlawn Dr, Terrytown, LA 70056","$195,000",2 beds,1.5 baths,"1,747sq ft",N/A,https://www.redfin.com/LA/Gretna/632-Fairlawn-Dr-70056/home/85118503
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/887/genIslnoResize.2497887_1.jpg"")","3760 W Louisiana State Dr, Kenner, LA 70065","$210,000",3 beds,2 baths,"1,348sq ft",N/A,https://www.redfin.com/LA/Kenner/3760-W-Louisiana-State-Dr-70065/home/195481151
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/506/genIslnoResize.2497506_1.jpg"")","1208 Maine Ave, Kenner, LA 70062","$130,000",3 beds,2 baths,"1,244sq ft",N/A,https://www.redfin.com/LA/Kenner/1208-Maine-Ave-70062/home/79304365
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/392/genIslnoResize.2494392_1.jpg"")","3832 Sue Ker Dr, Harvey, LA 70058","$220,000",3 beds,2 baths,"1,500sq ft",N/A,https://www.redfin.com/LA/Harvey/3832-Sue-Ker-Dr-70058/home/85128666
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/236/genIslnoResize.2496236_1.jpg"")","2620 Jupiter St, Harvey, LA 70058","$187,500",3 beds,2.5 baths,"1,990sq ft",N/A,https://www.redfin.com/LA/Harvey/2620-Jupiter-St-70058/home/85124388
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/862/genIslnoResize.2495862_1.jpg"")","136 Felicia Dr, Avondale, LA 70094","$179,900",4 beds,2 baths,"1,506sq ft",N/A,https://www.redfin.com/LA/Westwego/136-Felicia-Dr-70094/home/85229849
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/849/genIslnoResize.2492849_1.jpg"")","3148 Keithway Dr, Harvey, LA 70058","$219,500",4 beds,2 baths,"2,196sq ft",N/A,https://www.redfin.com/LA/Harvey/3148-Keith-Way-Dr-70058/home/85128782
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/372/genIslnoResize.2494372_3.jpg"")","1518 Ames Blvd, Marrero, LA 70072","$154,900",3 beds,2 baths,"1,353sq ft",N/A,https://www.redfin.com/LA/Marrero/1518-Ames-Blvd-70072/home/79190241
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/518/genIslnoResize.2493518_3.jpg"")","1724 Westminster Blvd, Marrero, LA 70072","$205,000",3 beds,2 baths,"1,690sq ft",N/A,https://www.redfin.com/LA/Marrero/1724-Westminister-Blvd-70072/home/85176798
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/382/genIslnoResize.2493382_1.jpg"")","1915 Illinois Ave, Kenner, LA 70062","$220,000",3 beds,2 baths,"1,200sq ft",N/A,https://www.redfin.com/LA/Kenner/1915-Illinois-Ave-70062/home/85187085
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/894/genIslnoResize.2492894_1.jpg"")","508 Ruth Dr, Avondale, LA 70094","$190,000",4 beds,2.5 baths,"1,800sq ft",N/A,https://www.redfin.com/LA/Westwego/508-Ruth-Dr-70094/home/85144739
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/999/genIslnoResize.2488999_1.jpg"")","625 W Niagara Cir, Terrytown, LA 70056","$215,000",3 beds,2.5 baths,"1,630sq ft",N/A,https://www.redfin.com/LA/Gretna/625-W-Niagara-Cir-70056/home/85116891
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/982/genIslnoResize.2491982_1.jpg"")","1805 Plaza Dr, Marrero, LA 70072","$125,000",3 beds,2.5 baths,"2,612sq ft",N/A,https://www.redfin.com/LA/Marrero/1805-Plaza-Dr-70072/home/85135501
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/623/genIslnoResize.2491623_2.jpg"")","374 Helis Dr, Waggaman, LA 70094","$145,000",3 beds,3 baths,"1,555sq ft",N/A,https://www.redfin.com/LA/Westwego/374-Helis-Dr-70094/home/85143161
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/333/genIslnoResize.2491333_9.jpg"")","4133 E Loyola Dr, Kenner, LA 70065","$218,500",3 beds,2 baths,"1,262sq ft",N/A,https://www.redfin.com/LA/Kenner/4133-E-Loyola-Dr-70065/home/85183861
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/525/genIslnoResize.2482525_1.jpg"")","9005 Camille Ct, River Ridge, LA 70123","$199,999",3 beds,1.5 baths,"1,745sq ft",N/A,https://www.redfin.com/LA/New-Orleans/9005-Camille-Ct-70123/home/85176318
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/529/genIslnoResize.2490529_7.jpg"")","525 Farmington Dr, Gretna, LA 70056","$199,900",4 beds,2 baths,"1,684sq ft",N/A,https://www.redfin.com/LA/Gretna/525-Farmington-Pl-70056/home/85220920
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/506/genIslnoResize.2490506_2.jpg"")","1009 S Bengal Rd, Metairie, LA 70003","$220,000",3 beds,2 baths,"1,219sq ft",N/A,https://www.redfin.com/LA/Metairie/1009-S-Bengal-Rd-70003/home/85176706
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/234/genIslnoResize.2490234_2.jpg"")","2633 Max Dr, Harvey, LA 70058","$75,000",4 beds,3.5 baths,"2,800sq ft",N/A,https://www.redfin.com/LA/Harvey/2633-Max-Dr-70058/home/85128135
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/442/genIslnoResize.2488442_1.jpg"")","3424 Camphor St, New Orleans, LA 70118","$215,000",2 beds,2.5 baths,"1,491sq ft",N/A,https://www.redfin.com/LA/New-Orleans/3424-Camphor-St-70118/home/85500153
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/299/genIslnoResize.2487299_1.jpg"")","1913 Estalote Ave, Harvey, LA 70058","$140,000",4 beds,2 baths,"1,668sq ft",N/A,https://www.redfin.com/LA/Harvey/1913-Estalote-Ave-70058/home/85122929
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/799/genIslnoResize.2486799_1.jpg"")","181 Medical Ave, Grand Isle, LA 70358","$129,900",4 beds,2 baths,"1,540sq ft",N/A,https://www.redfin.com/LA/Grand-Isle/181-Medical-Ave-70358/home/85231343
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/378/genIslnoResize.2483378_4.jpg"")","756 Mystic Ave, Gretna, LA 70056","$180,000",3 beds,2 baths,"1,512sq ft",N/A,https://www.redfin.com/LA/Gretna/756-Mystic-Ave-70056/home/85220691
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/515/genIslnoResize.2486515_2.jpg"")","341 Gerrie Ct, Avondale, LA 70094","$169,900",4 beds,1.5 baths,"1,249sq ft",N/A,https://www.redfin.com/LA/Westwego/341-Gerrie-Ct-70094/home/85143511
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/813/genIslnoResize.2485813_1.jpg"")","2039 Spanish Oaks Dr, Harvey, LA 70058","$129,900",3 beds,2 baths,"3,000sq ft",N/A,https://www.redfin.com/LA/Harvey/2039-Spanish-Oaks-Dr-70058/home/85196369
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/941/genIslnoResize.2483941_1.jpg"")","1677 Plaza Dr, Marrero, LA 70072","$120,000",3 beds,2.5 baths,"1,500sq ft",N/A,https://www.redfin.com/LA/Marrero/1677-Plaza-Dr-70072/home/85136014
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/981/genIslnoResize.2485981_1.jpg"")","30 Furman Cir, Kenner, LA 70065","$210,000",4 beds,2 baths,"1,435sq ft",N/A,https://www.redfin.com/LA/Kenner/30-Furman-Cir-70065/home/85183777
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/058/genIslnoResize.2484058_8.jpg"")","3104 Havenwood Dr, Harvey, LA 70058","$199,999",3 beds,2 baths,"1,374sq ft",N/A,https://www.redfin.com/LA/Harvey/3104-Havenwood-Dr-70058/home/85200752
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/135/genIslnoResize.2485135_1.jpg"")","618 Avenue H Ave, Westwego, LA 70094","$158,000",3 beds,2 baths,"1,781sq ft",N/A,https://www.redfin.com/LA/Westwego/618-Avenue-H-70094/home/79351909
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/970/genIslnoResize.2483970_1.jpg"")","1979 Palmetto St, Lafitte, LA 70067","$190,000",3 beds,2 baths,"1,306sq ft",N/A,https://www.redfin.com/LA/Lafitte/1979-Palmetto-St-70067/home/85230611
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/163/genIslnoResize.2481163_1.jpg"")","2109 James Dr, Marrero, LA 70072","$215,000",3 beds,2 baths,"1,324sq ft",Garage,https://www.redfin.com/LA/Marrero/2109-James-Dr-70072/home/85225796
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/954/genIslnoResize.2482954_5.jpg"")","2552 E Catawba Dr, Harvey, LA 70058","$220,000",3 beds,2 baths,"1,658sq ft","6,969 sq ft lot",https://www.redfin.com/LA/Harvey/2552-E-Catawba-Dr-70058/home/79348482
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/087/genIslnoResize.2483087_1.jpg"")","405 Oak Ave, Harahan, LA 70123","$199,000",2 beds,2 baths,"1,326sq ft",Somewhat walkable,https://www.redfin.com/LA/New-Orleans/405-Oak-Ave-70123/home/85194471
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/758/genIslnoResize.2480758_4.jpg"")","404 Federal Dr, Avondale, LA 70094","$185,000",4 beds,2 baths,"1,400sq ft",Car-dependent,https://www.redfin.com/LA/Westwego/404-Federal-Dr-70094/home/79453322
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/883/genIslnoResize.2480883_1.jpg"")","5121 Wm Adam St, Lafitte, LA 70067","$135,000",3 beds,2 baths,"1,800sq ft",0.29 acre lot,https://www.redfin.com/LA/Lafitte/5121-NW-Adams-St-70067/home/194076226
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/653/genIslnoResize.2480653_2.jpg"")","42 Cynthia St, Waggaman, LA 70094","$192,000",4 beds,2 baths,"1,644sq ft",N/A,https://www.redfin.com/LA/Westwego/42-Cynthia-St-70094/home/85144857
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/837/genIslnoResize.2479837_4.jpg"")","9 Four Oclock Ln, Waggaman, LA 70094","$130,000",5 beds,2 baths,"1,925sq ft",N/A,https://www.redfin.com/LA/Westwego/9-Four-Oclock-Ln-70094/home/85144996
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/736/genIslnoResize.2478736_3.jpg"")","527 N Marlin Ct, Gretna, LA 70056","$210,000",5 beds,3.5 baths,"3,700sq ft",N/A,https://www.redfin.com/LA/Terrytown/527-N-Marlin-Ct-70056/home/85220958
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/559/genIslnoResize.2472559_2.jpg"")","113 Winnona Dr, Avondale, LA 70094","$185,000",3 beds,2 baths,"1,465sq ft",N/A,https://www.redfin.com/LA/Westwego/113-Winnona-Dr-70094/home/79379750
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/239/genIslnoResize.2477239_1.jpg"")","361 Helis Dr, Westwego, LA 70094","$181,000",4 beds,2 baths,"1,600sq ft",N/A,https://www.redfin.com/LA/Westwego/361-Helis-Dr-70094/home/85143008
"=IMAGE(""https://ssl.cdn-redfin.com/photo/221/islphoto/775/genIslnoResize.11546775_0.jpg"")","2108 Rue Racine, Marrero, LA 70072","$180,000",3 beds,2 baths,"1,400sq ft",N/A,https://www.redfin.com/LA/Marrero/2108-Rue-Racine-70072/home/85134440
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/325/genIslnoResize.2474325_6.jpg"")","1925 Pailet Ave, Harvey, LA 70058","$190,000",4 beds,2 baths,"2,641sq ft",N/A,https://www.redfin.com/LA/Harvey/1925-Pailet-Ave-70058/home/85123479
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/915/genIslnoResize.2473915_7.jpg"")","1005 35 Th St, Gretna, LA 70053","$195,000",3 beds,1.5 baths,"1,359sq ft",N/A,https://www.redfin.com/LA/Gretna/1005-35th-St-70053/home/85114759
